***************************************************
***  No error in file : 32 valid SALEPH TM 
***
***  Expected message :
***
***  TM SALEPH checksum error : 0
***  Duplicate Signal Source error : 0
***  Week number error : 0
***  TC RALEPH number : 32
***  Output File = almanac-1366.tc
****************************************************

serial port 0 setup: mode = 0x03, rate = 19200
serial port 1 setup: mode = 0x00, rate = 19200
Length = 1000 bytes
9C 3E 23 4E 2A A1 80 F9 0C 00 00 00 00 30 05 56 00 00 C0 D7 1D CD 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A3 4A 23 00 00 00 00 00 00 00 00 00 00 0B A9 55 55 55 55 55 55 55 55 9C 3E 2F 42 B3 AF 13 35 00 FF 11 00 00 01 00 00 00 01 01 01 FF 00 00 00 00 0A 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 03 01 32 B3 A0 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 2F 42 20 1A 9A F8 00 FF 11 00 00 01 00 00 00 01 09 1A FF 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 02 01 00 01 03 00 00 00 00 00 40 C9 0F DB 40 49 0F DB 3D CC CC CD 40 B5 1E B8 40 C9 0F DB 3F 80 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 1D 5F 03 01 00 00 00 00 05 56 00 00 C0 DA 00 00 00 00 00 A3 4B 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0B BD 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 27 D9 03 01 00 00 00 00 05 56 00 00 C0 E9 00 00 00 00 00 A3 55 47 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 53 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 2F 42 B3 B0 13 35 00 FF 11 00 00 01 00 00 00 01 01 01 FF 00 00 00 00 0B 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 03 01 32 B3 A0 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 2F 42 A6 E0 91 2C 00 FF 11 00 00 01 00 00 00 01 09 1B FF 00 00 00 00 00 00 00 00 00 00 00 01 02 47 A8 C0 00 47 28 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 48 7D 20 00 48 28 C0 00 46 9C 40 00 11 00 05 DC 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 32 52 03 01 00 00 00 00 05 56 00 00 C0 F8 00 00 00 00 00 A3 5F 1B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C E9 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 3C CC 03 01 00 00 00 00 05 56 00 00 C1 07 00 00 00 00 00 A3 68 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0D 7F 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 4E 2A A1 AA DF 0C 00 00 00 00 30 05 56 00 00 C1 13 1D CD 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A3 71 75 00 00 00 00 00 00 00 00 00 00 0E 01 55 55 55 55 55 55 55 55 9C 3E 2F 42 B3 B1 13 35 00 FF 11 00 00 01 00 00 00 01 01 01 FF 00 00 00 00 0C 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 03 01 32 B3 A0 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 2F 42 A7 E0 91 2C 00 FF 11 00 00 01 00 00 00 01 09 1B FF 00 00 00 00 00 00 00 00 00 00 00 02 02 47 A8 C0 00 47 28 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 48 7D 20 00 48 28 C0 00 46 9C 40 00 11 00 05 DC 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 47 46 03 01 00 00 00 00 05 56 00 00 C1 16 00 00 00 00 00 A3 72 C5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0E 15 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 

*** S3SYSTEM   *** Used for on-ground tests

*** S3SYSTEM   *** Used for on-ground tests

*** STIME      *** GPS/UTC Time
9C 3E 23 9A F4 79 DC FC 07 01 41 40 00 80 05 56 00 00 48 00 1B 5F C4 00 03 37 70 00 50 86 8C 00 9B 78 75 00 28 37 96 66 BA 7F E3 00 FF AA A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 6F 95 A4 7C 07 01 42 40 00 80 05 56 00 00 48 00 56 9E B4 00 04 B2 30 00 50 86 62 80 44 8E 0C 00 26 BC 86 66 51 4A 9C 00 FF A7 A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A E6 7C C5 7C 07 01 43 40 00 80 05 56 00 00 48 00 33 BA 48 00 04 0C 40 00 50 86 73 80 16 47 1B 00 25 C0 C6 66 1A FF D8 00 FF A6 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 81 99 B1 7B 07 01 44 40 00 80 05 56 00 00 48 00 B3 A7 D1 00 03 CD 70 00 50 86 FA 80 45 5C 0D 00 26 B7 F6 66 06 60 80 FF FF A7 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 41 EE 59 7D 07 01 45 40 00 80 05 56 00 00 48 00 AA 3E F5 00 03 7E E0 00 50 86 61 80 EB FC 68 00 26 37 D6 66 2A 4A F2 00 FF A9 60 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 2D 55 FB 7C 07 01 46 40 00 80 05 56 00 00 48 00 DF 2A 63 00 03 16 D0 00 50 86 17 80 18 A3 D0 00 26 0E A6 66 B4 B3 E7 00 FF A6 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 32 C6 E4 FC 07 01 47 40 00 80 05 56 00 00 48 00 E2 A8 2D 00 06 09 A0 00 50 9A EC 00 17 91 F1 00 26 1E D6 66 B4 A0 10 00 FF A7 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 95 69 D0 FC 07 01 48 40 00 80 05 56 00 00 48 00 DF 54 95 00 04 D6 90 00 50 86 6A 00 C6 41 5C 00 27 97 E6 66 6B B5 4A 00 FF A8 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 4F 12 05 7C 07 01 49 40 00 80 05 56 00 00 48 00 D2 76 C0 00 09 05 70 00 50 86 5C 80 C3 0F 5C 00 27 15 56 66 31 C2 D0 00 FF A6 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 66 A7 A4 FC 07 01 4A 40 00 80 05 56 00 00 48 00 63 01 5F 00 03 A5 90 00 50 86 20 00 70 26 29 00 27 B9 76 66 10 6C 1F 00 FF AD 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A C1 99 26 7C 07 01 4B 40 00 80 05 56 00 00 48 00 F4 E1 43 00 02 BD C0 00 50 86 78 80 3E D0 6D 00 24 94 26 66 0E EC BF 00 FF A0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 2D 67 B2 E5 07 01 4C 7F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 66 66 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               41
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       459260928
Eccentricity                   53964800
Square root semi-major axis    1350994944
Longitude ascendant node       -1686604544
Inclination angle              674731622
Argument perigee               -1166023936
Rate right ascension           -5595136
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               42
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       1453241344
Eccentricity                   78786560
Square root semi-major axis    1350984320
Longitude ascendant node       1150159872
Inclination angle              649889382
Argument perigee               1363844096
Rate right ascension           -5791744
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               43
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       867846144
Eccentricity                   67911680
Square root semi-major axis    1350988672
Longitude ascendant node       373758720
Inclination angle              633390694
Argument perigee               452974592
Rate right ascension           -5865472
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               44
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -1280847616
Eccentricity                   63795200
Square root semi-major axis    1351023232
Longitude ascendant node       1163660544
Inclination angle              649590374
Argument perigee               106987775
Rate right ascension           -5808128
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               45
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -1438714624
Eccentricity                   58646528
Square root semi-major axis    1350984064
Longitude ascendant node       -335779840
Inclination angle              641193574
Argument perigee               709554688
Rate right ascension           -5677055
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               46
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -550870272
Eccentricity                   51826688
Square root semi-major axis    1350965120
Longitude ascendant node       413388800
Inclination angle              638494310
Argument perigee               -1263278336
Rate right ascension           -5849088
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               47
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -492294912
Eccentricity                   101294080
Square root semi-major axis    1352330240
Longitude ascendant node       395440384
Inclination angle              639555174
Argument perigee               -1264578560
Rate right ascension           -5783552
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               48
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -548104960
Eccentricity                   81170432
Square root semi-major axis    1350986240
Longitude ascendant node       -968795136
Inclination angle              664266342
Argument perigee               1807043072
Rate right ascension           -5758976
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               49
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -763969536
Eccentricity                   151351296
Square root semi-major axis    1350982784
Longitude ascendant node       -1022403584
Inclination angle              655709798
Argument perigee               834850816
Rate right ascension           -5873664
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               4A
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       1661034240
Eccentricity                   61181952
Square root semi-major axis    1350967296
Longitude ascendant node       1881549056
Inclination angle              666465894
Argument perigee               275521280
Rate right ascension           -5423104
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               4B
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -186563840
Eccentricity                   45989888
Square root semi-major axis    1350989952
Longitude ascendant node       1053846784
Inclination angle              613688934
Argument perigee               250396416
Rate right ascension           -6242304
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               4C
Health status & type           7F
Ephemeris-IODE or reserved     00
URA & presence in sky          00
Week number                    0 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       0
Mean anomaly - ref. time       0
Eccentricity                   0
Square root semi-major axis    0
Longitude ascendant node       0
Inclination angle              644245094
Argument perigee               0
Rate right ascension           0
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0
Length = 960 bytes
