AMSCommonsI-I-HardwareIdentifiedAs Darwin 19.6.0 x86_64 4
AMSCommonsI-I-Identified as LittleEndian 64 bit machine. 4294967295
AMSCommonsI-I-amsdatabase /cvmfs/ams.cern.ch/Offline/AMSDataDir/DataBase/
rsig[41]) 2.140465
ped[42]) 1754.497000
rsig[42]) 2.211783
ped[43]) 1758.897000
rsig[43]) 2.197360
ped[44]) 1775.096000
rsig[44]) 2.127623
ped[45]) 1810.469000
rsig[45]) 2.170953
ped[46]) 1785.609000
rsig[46]) 2.263649
ped[47]) 1799.283000
rsig[47]) 2.150561
ped[48]) 1779.252000
rsig[48]) 2.144408
ped[49]) 1783.641000
rsig[49]) 2.144790
ped[50]) 1850.956000
rsig[50]) 2.277731
ped[51]) 1857.240000
rsig[51]) 2.070848
ped[52]) 1858.892000
rsig[52]) 2.198715
ped[53]) 1829.485000
rsig[53]) 2.239591
ped[54]) 1809.427000
rsig[54]) 2.169486
ped[55]) 1807.685000
rsig[55]) 2.179395
ped[56]) 1780.213000
rsig[56]) 2.186696
ped[57]) 1811.271000
rsig[57]) 2.180264
ped[58]) 1768.399000
rsig[58]) 2.263137
ped[59]) 1799.613000
rsig[59]) 2.163152
ped[60]) 1757.724000
rsig[60]) 2.250296
ped[61]) 1823.908000
rsig[61]) 2.222507
ped[62]) 1734.990000
rsig[62]) 2.215370
ped[63]) 1762.978000
rsig[63]) 2.218901
ped[64]) 1637.104000
rsig[64]) 2.236771
ped[65]) 1606.919000
rsig[65]) 2.261953
ped[66]) 1731.237000
rsig[66]) 2.197464
ped[67]) 1656.663000
rsig[67]) 2.278911
ped[68]) 1618.890000
rsig[68]) 2.277257
ped[69]) 1605.745000
rsig[69]) 2.238294
ped[70]) 1718.488000
rsig[70]) 2.243180
ped[71]) 1580.530000
rsig[71]) 2.105020
ped[72]) 1729.789000
rsig[72]) 2.159276
ped[73]) 1804.816000
rsig[73]) 2.144328
ped[74]) 1661.963000
rsig[74]) 2.296006
ped[75]) 1597.743000
rsig[75]) 2.237178
ped[76]) 1650.082000
rsig[76]) 2.090286
ped[77]) 1714.296000
rsig[77]) 2.179538
ped[78]) 1661.831000
rsig[78]) 2.257528
ped[79]) 1648.846000
rsig[79]) 2.145760
ped[80]) 1636.836000
rsig[80]) 2.309786
ped[81]) 1655.694000
rsig[81]) 2.208705
ped[82]) 1617.773000
rsig[82]) 2.194873
ped[83]) 1694.966000
rsig[83]) 2.259834
ped[84]) 1680.774000
rsig[84]) 2.103075
ped[85]) 1704.664000
rsig[85]) 2.225103
ped[86]) 1665.474000
rsig[86]) 2.157616
ped[87]) 1665.112000
rsig[87]) 2.182533
ped[88]) 1725.691000
rsig[88]) 2.211678
ped[89]) 1678.840000
rsig[89]) 2.240625
ped[90]) 1681.546000
rsig[90]) 2.193146
ped[91]) 1645.182000
rsig[91]) 2.191094
ped[92]) 1649.056000
rsig[92]) 2.124822
ped[93]) 1788.329000
rsig[93]) 2.068517
ped[94]) 1666.663000
rsig[94]) 2.175646
ped[95]) 1720.863000
rsig[95]) 2.174449
ped[96]) 1694.682000
rsig[96]) 2.244743
ped[97]) 1733.751000
rsig[97]) 2.172327
ped[98]) 1765.314000
rsig[98]) 2.172420
ped[99]) 1678.135000
rsig[99]) 2.152851
ped[100]) 1778.272000
rsig[100]) 2.148026
ped[101]) 1783.441000
rsig[101]) 2.258880
ped[102]) 1705.722000
rsig[102]) 2.220973
ped[103]) 1754.254000
rsig[103]) 2.236848
ped[104]) 1652.423000
rsig[104]) 2.085201
ped[105]) 1712.561000
rsig[105]) 2.198246
ped[106]) 1761.527000
rsig[106]) 2.235905
ped[107]) 1776.920000
rsig[107]) 2.188970
ped[108]) 1726.678000
rsig[108]) 2.284363
ped[109]) 1650.394000
rsig[109]) 2.187867
ped[110]) 1767.370000
rsig[110]) 2.153860
ped[111]) 1754.299000
rsig[111]) 2.173844
ped[112]) 1723.774000
rsig[112]) 2.293673
ped[113]) 1757.907000
rsig[113]) 2.185488
ped[114]) 1788.019000
rsig[114]) 2.071868
ped[115]) 1707.527000
rsig[115]) 2.303751
ped[116]) 1823.806000
rsig[116]) 2.083353
ped[117]) 1807.464000
rsig[117]) 2.218267
ped[118]) 1780.698000
rsig[118]) 2.247855
ped[119]) 1740.491000
rsig[119]) 2.150792
ped[120]) 1743.063000
rsig[120]) 2.204316
ped[121]) 1808.245000
rsig[121]) 2.172323
ped[122]) 1798.594000
rsig[122]) 2.174205
ped[123]) 1846.889000
rsig[123]) 2.183732
ped[124]) 1791.777000
rsig[124]) 2.116429
ped[125]) 1750.613000
rsig[125]) 2.202097
ped[126]) 1755.041000
rsig[126]) 2.217957
ped[127]) 1782.162000
rsig[127]) 2.190376
ped[128]) 1797.211000
rsig[128]) 1.831523
ped[129]) 1797.312000
rsig[129]) 1.846800
ped[130]) 1797.198000
rsig[130]) 1.802450
ped[131]) 1797.247000
rsig[131]) 1.868686
ped[132]) 1797.181000
rsig[132]) 1.854246
ped[133]) 1797.259000
rsig[133]) 1.886244
ped[134]) 1797.328000
rsig[134]) 1.835876
ped[135]) 1797.195000
rsig[135]) 1.827287
ped[136]) 1797.310000
rsig[136]) 1.860082
ped[137]) 1797.232000
rsig[137]) 1.836347
ped[138]) 1797.308000
rsig[138]) 1.816903
ped[139]) 1797.245000
rsig[139]) 1.788013
ped[140]) 1797.212000
rsig[140]) 1.921730
ped[141]) 1797.294000
rsig[141]) 1.800988
ped[142]) 1797.196000
rsig[142]) 1.829092
ped[143]) 1797.236000
rsig[143]) 1.803970
ped[144]) 1797.264000
rsig[144]) 1.833656
ped[145]) 1797.271000
rsig[145]) 1.830734
ped[146]) 1797.328000
rsig[146]) 1.773819
ped[147]) 1797.248000
rsig[147]) 1.818380
ped[148]) 1797.184000
rsig[148]) 1.847199
ped[149]) 1797.270000
rsig[149]) 1.905021
ped[150]) 1797.180000
rsig[150]) 1.831284
ped[151]) 1797.288000
rsig[151]) 1.830040
ped[152]) 1797.265000
rsig[152]) 1.809086
ped[153]) 1797.298000
rsig[153]) 1.863116
ped[154]) 1797.253000
rsig[154]) 1.813007
ped[155]) 1797.252000
rsig[155]) 1.813418
ped[156]) 1797.201000
rsig[156]) 1.856500
ped[157]) 1797.204000
rsig[157]) 1.867720
ped[158]) 1797.258000
rsig[158]) 1.810370
ped[159]) 1797.178000
rsig[159]) 1.879980
ped[160]) 1797.209000
rsig[160]) 1.835028
ped[161]) 1797.296000
rsig[161]) 1.910599
ped[162]) 1797.288000
rsig[162]) 1.891309
ped[163]) 1797.315000
rsig[163]) 1.774759
ped[164]) 1797.227000
rsig[164]) 1.766767
ped[165]) 1797.247000
rsig[165]) 1.861715
ped[166]) 1797.232000
rsig[166]) 1.846123
ped[167]) 1797.298000
rsig[167]) 1.865262
ped[168]) 1797.272000
rsig[168]) 1.918858
ped[169]) 1797.301000
rsig[169]) 1.791201
ped[170]) 1797.231000
rsig[170]) 1.799346
ped[171]) 1797.308000
rsig[171]) 1.851794
ped[172]) 1797.241000
rsig[172]) 1.730583
ped[173]) 1797.235000
rsig[173]) 1.885673
ped[174]) 1797.380000
rsig[174]) 1.843801
ped[175]) 1797.206000
rsig[175]) 1.861603
ped[176]) 1797.231000
rsig[176]) 1.834024
ped[177]) 1797.144000
rsig[177]) 1.810876
ped[178]) 1797.230000
rsig[178]) 1.830604
ped[179]) 1797.323000
rsig[179]) 1.854898
ped[180]) 1797.201000
rsig[180]) 1.784543
ped[181]) 1797.165000
rsig[181]) 1.848184
ped[182]) 1797.325000
rsig[182]) 1.829582
ped[183]) 1797.265000
rsig[183]) 1.834883
ped[184]) 1797.214000
rsig[184]) 1.856396
ped[185]) 1797.312000
rsig[185]) 1.864048
ped[186]) 1797.317000
rsig[186]) 1.882686
ped[187]) 1797.305000
rsig[187]) 1.784928
ped[188]) 1797.129000
rsig[188]) 1.918946
ped[189]) 1797.321000
rsig[189]) 1.809408
ped[190]) 1797.222000
rsig[190]) 1.845184
ped[191]) 1797.303000
rsig[191]) 1.864186
ped[192]) 1798.079000
rsig[192]) 1.881160
ped[193]) 1797.259000
rsig[193]) 1.815465
ped[194]) 1797.342000
rsig[194]) 1.824562
ped[195]) 1797.258000
rsig[195]) 1.839413
ped[196]) 1797.236000
rsig[196]) 1.798974
ped[197]) 1797.282000
rsig[197]) 1.874694
ped[198]) 1797.318000
rsig[198]) 1.834355
ped[199]) 1797.260000
rsig[199]) 1.819453
ped[200]) 1797.268000
rsig[200]) 1.827067
ped[201]) 1797.298000
rsig[201]) 1.796998
ped[202]) 1797.266000
rsig[202]) 1.892422
ped[203]) 1797.362000
rsig[203]) 1.812447
ped[204]) 1797.232000
rsig[204]) 1.830894
ped[205]) 1797.210000
rsig[205]) 1.855237
ped[206]) 1797.178000
rsig[206]) 1.865026
ped[207]) 1797.278000
rsig[207]) 1.868346
ped[208]) 1797.229000
rsig[208]) 1.896467
ped[209]) 1797.305000
rsig[209]) 1.883605
ped[210]) 1797.307000
rsig[210]) 1.841397
ped[211]) 1797.319000
rsig[211]) 1.856677
ped[212]) 1797.256000
rsig[212]) 1.814513
ped[213]) 1797.235000
rsig[213]) 1.843844
ped[214]) 1797.308000
rsig[214]) 1.844218
ped[215]) 1797.240000
rsig[215]) 1.839133
ped[216]) 1797.242000
rsig[216]) 1.805944
ped[217]) 1797.275000
rsig[217]) 1.896677
ped[218]) 1797.272000
rsig[218]) 1.875104
ped[219]) 1797.120000
rsig[219]) 1.860539
ped[220]) 1797.302000
rsig[220]) 1.817368
ped[221]) 1797.262000
rsig[221]) 1.786996
ped[222]) 1797.204000
rsig[222]) 1.840212
ped[223]) 1797.261000
rsig[223]) 1.829448
ped[224]) 1797.236000
rsig[224]) 1.783342
ped[225]) 1797.201000
rsig[225]) 1.860803
ped[226]) 1797.234000
rsig[226]) 1.833363
ped[227]) 1797.226000
rsig[227]) 1.805249
ped[228]) 1797.175000
rsig[228]) 1.766457
ped[229]) 1797.231000
rsig[229]) 1.822539
ped[230]) 1797.282000
rsig[230]) 1.883209
ped[231]) 1797.307000
rsig[231]) 1.852226
ped[232]) 1797.189000
rsig[232]) 1.837193
ped[233]) 1797.323000
rsig[233]) 1.831570
ped[234]) 1797.235000
rsig[234]) 1.928669
ped[235]) 1797.176000
rsig[235]) 1.818524
ped[236]) 1797.216000
rsig[236]) 1.922330
ped[237]) 1797.306000
rsig[237]) 1.866114
ped[238]) 1797.242000
rsig[238]) 1.823577
ped[239]) 1797.335000
rsig[239]) 1.810186
ped[240]) 1797.230000
rsig[240]) 1.896604
ped[241]) 1797.253000
rsig[241]) 1.775103
ped[242]) 1797.218000
rsig[242]) 1.886396
ped[243]) 1797.270000
rsig[243]) 1.830056
ped[244]) 1797.145000
rsig[244]) 1.868146
ped[245]) 1797.214000
rsig[245]) 1.811133
ped[246]) 1797.261000
rsig[246]) 1.832178
ped[247]) 1797.239000
rsig[247]) 1.796073
ped[248]) 1797.234000
rsig[248]) 1.834454
ped[249]) 1797.205000
rsig[249]) 1.782406
ped[250]) 1797.224000
rsig[250]) 1.818200
ped[251]) 1797.319000
rsig[251]) 1.824623
ped[252]) 1797.226000
rsig[252]) 1.828366
ped[253]) 1797.228000
rsig[253]) 1.786621
ped[254]) 1797.273000
rsig[254]) 1.829337
ped[255]) 1797.365000
rsig[255]) 1.865423
ped[256]) 1831.574000
rsig[256]) 1.802367
ped[257]) 1831.435000
rsig[257]) 1.912012
ped[258]) 1831.477000
rsig[258]) 1.799854
ped[259]) 1831.481000
rsig[259]) 1.781472
ped[260]) 1831.479000
rsig[260]) 1.798773
ped[261]) 1831.602000
rsig[261]) 1.843799
ped[262]) 1831.467000
rsig[262]) 1.864113
ped[263]) 1831.533000
rsig[263]) 1.811883
ped[264]) 1831.525000
rsig[264]) 1.860479
ped[265]) 1831.536000
rsig[265]) 1.877425
ped[266]) 1831.507000
rsig[266]) 1.847149
ped[267]) 1831.491000
rsig[267]) 1.801641
ped[268]) 1831.610000
rsig[268]) 1.820410
ped[269]) 1831.570000
rsig[269]) 1.891321
ped[270]) 1831.473000
rsig[270]) 1.785293
ped[271]) 1831.557000
rsig[271]) 1.900204
ped[272]) 1831.478000
rsig[272]) 1.829076
ped[273]) 1831.520000
rsig[273]) 1.771892
ped[274]) 1831.394000
rsig[274]) 1.866216
ped[275]) 1831.448000
rsig[275]) 1.859914
ped[276]) 1831.551000
rsig[276]) 1.813121
ped[277]) 1831.539000
rsig[277]) 1.836973
ped[278]) 1831.456000
rsig[278]) 1.888403
ped[279]) 1831.554000
rsig[279]) 1.911826
ped[280]) 1831.504000
rsig[280]) 1.847154
ped[281]) 1831.463000
rsig[281]) 1.807933
ped[282]) 1831.598000
rsig[282]) 1.785048
ped[283]) 1831.596000
rsig[283]) 1.848456
ped[284]) 1831.504000
rsig[284]) 1.876693
ped[285]) 1831.638000
rsig[285]) 1.935191
ped[286]) 1831.505000
rsig[286]) 1.789413
ped[287]) 1831.535000
rsig[287]) 1.804654
ped[288]) 1831.455000
rsig[288]) 1.776508
ped[289]) 1831.527000
rsig[289]) 1.817491
ped[290]) 1831.505000
rsig[290]) 1.856341
ped[291]) 1831.475000
rsig[291]) 1.794821
ped[292]) 1831.678000
rsig[292]) 1.800645
ped[293]) 1831.468000
rsig[293]) 1.793034
ped[294]) 1831.523000
rsig[294]) 1.795404
ped[295]) 1831.535000
rsig[295]) 1.890707
ped[296]) 1831.534000
rsig[296]) 1.796342
ped[297]) 1831.539000
rsig[297]) 1.869350
ped[298]) 1831.513000
rsig[298]) 1.753232
ped[299]) 1831.631000
rsig[299]) 1.782371
ped[300]) 1831.505000
rsig[300]) 1.775387
ped[301]) 1831.598000
rsig[301]) 1.858062
ped[302]) 1831.503000
rsig[302]) 1.892085
ped[303]) 1831.509000
rsig[303]) 1.836820
ped[304]) 1831.513000
rsig[304]) 1.850897
ped[305]) 1831.528000
rsig[305]) 1.778547
ped[306]) 1831.640000
rsig[306]) 1.821649
ped[307]) 1831.486000
rsig[307]) 1.726790
ped[308]) 1831.490000
rsig[308]) 1.867589
ped[309]) 1831.527000
rsig[309]) 1.834468
ped[310]) 1831.552000
rsig[310]) 1.779124
ped[311]) 1831.562000
rsig[311]) 1.803933
ped[312]) 1831.584000
rsig[312]) 1.863048
ped[313]) 1831.437000
rsig[313]) 1.778767
ped[314]) 1831.549000
rsig[314]) 1.860539
ped[315]) 1831.639000
rsig[315]) 1.841379
ped[316]) 1831.469000
rsig[316]) 1.731776
ped[317]) 1831.620000
rsig[317]) 1.832923
ped[318]) 1831.422000
rsig[318]) 1.835724
ped[319]) 1831.540000
rsig[319]) 1.757952
ped[320]) 1832.353000
rsig[320]) 1.878401
ped[321]) 1831.589000
rsig[321]) 1.811653
ped[322]) 1831.590000
rsig[322]) 1.902079
ped[323]) 1831.452000
rsig[323]) 1.835673
ped[324]) 1831.534000
rsig[324]) 1.763758
ped[325]) 1831.482000
rsig[325]) 1.792674
ped[326]) 1831.527000
rsig[326]) 1.865282
ped[327]) 1831.376000
rsig[327]) 1.844621
ped[328]) 1831.460000
rsig[328]) 1.875205
ped[329]) 1831.526000
rsig[329]) 1.833934
ped[330]) 1831.551000
rsig[330]) 1.852946
ped[331]) 1831.457000
rsig[331]) 1.854222
ped[332]) 1831.541000
rsig[332]) 1.841827
ped[333]) 1831.507000
rsig[333]) 1.885723
ped[334]) 1831.536000
rsig[334]) 1.817890
ped[335]) 1831.608000
rsig[335]) 1.806747
ped[336]) 1831.486000
rsig[336]) 1.795495
ped[337]) 1831.429000
rsig[337]) 1.889696
ped[338]) 1831.531000
rsig[338]) 1.747870
ped[339]) 1831.547000
rsig[339]) 1.776461
ped[340]) 1831.379000
rsig[340]) 1.786438
ped[341]) 1831.545000
rsig[341]) 1.806095
ped[342]) 1831.484000
rsig[342]) 1.835690
ped[343]) 1831.579000
rsig[343]) 1.802152
ped[344]) 1831.506000
rsig[344]) 1.890494
ped[345]) 1831.404000
rsig[345]) 1.897047
ped[346]) 1831.482000
rsig[346]) 1.852480
ped[347]) 1831.545000
rsig[347]) 1.824275
ped[348]) 1831.450000
rsig[348]) 1.833983
ped[349]) 1831.520000
rsig[349]) 1.742299
ped[350]) 1831.483000
rsig[350]) 1.734277
ped[351]) 1831.462000
rsig[351]) 1.754584
ped[352]) 1831.397000
rsig[352]) 1.866921
ped[353]) 1831.538000
rsig[353]) 1.779484
ped[354]) 1831.548000
rsig[354]) 1.881408
ped[355]) 1831.578000
rsig[355]) 1.804408
ped[356]) 1831.548000
rsig[356]) 1.794908
ped[357]) 1831.597000
rsig[357]) 1.854881
ped[358]) 1831.553000
rsig[358]) 1.816918
ped[359]) 1831.392000
rsig[359]) 1.761912
ped[360]) 1831.557000
rsig[360]) 1.843034
ped[361]) 1831.435000
rsig[361]) 1.725046
ped[362]) 1831.538000
rsig[362]) 1.840262
ped[363]) 1831.574000
rsig[363]) 1.836989
ped[364]) 1831.520000
rsig[364]) 1.855695
ped[365]) 1831.501000
rsig[365]) 1.791088
ped[366]) 1831.472000
rsig[366]) 1.822423
ped[367]) 1831.592000
rsig[367]) 1.844329
ped[368]) 1831.541000
rsig[368]) 1.827109
ped[369]) 1831.552000
rsig[369]) 1.794793
ped[370]) 1831.613000
rsig[370]) 1.816378
ped[371]) 1831.629000
rsig[371]) 1.842652
ped[372]) 1831.426000
rsig[372]) 1.765935
ped[373]) 1831.497000
rsig[373]) 1.814933
ped[374]) 1831.485000
rsig[374]) 1.794926
ped[375]) 1831.582000
rsig[375]) 1.814737
ped[376]) 1831.457000
rsig[376]) 1.757311
ped[377]) 1831.534000
rsig[377]) 1.748955
ped[378]) 1831.544000
rsig[378]) 1.816608
ped[379]) 1831.500000
rsig[379]) 1.812733
ped[380]) 1831.481000
rsig[380]) 1.789872
ped[381]) 1831.485000
rsig[381]) 1.820923
ped[382]) 1831.452000
rsig[382]) 1.837851
ped[383]) 1831.460000
rsig[383]) 1.840759
ped[384]) 1812.745000
rsig[384]) 1.764641
ped[385]) 1812.662000
rsig[385]) 1.802153
ped[386]) 1812.636000
rsig[386]) 1.744567
ped[387]) 1812.607000
rsig[387]) 1.864017
ped[388]) 1812.698000
rsig[388]) 1.795780
ped[389]) 1812.713000
rsig[389]) 1.824997
ped[390]) 1812.649000
rsig[390]) 1.785999
ped[391]) 1812.642000
rsig[391]) 1.812133
ped[392]) 1812.561000
rsig[392]) 1.753933
ped[393]) 1812.713000
rsig[393]) 1.766527
ped[394]) 1812.703000
rsig[394]) 1.835422
ped[395]) 1812.610000
rsig[395]) 1.764056
ped[396]) 1812.787000
rsig[396]) 1.802676
ped[397]) 1812.681000
rsig[397]) 1.768968
ped[398]) 1812.718000
rsig[398]) 1.761953
ped[399]) 1812.791000
rsig[399]) 1.857775
ped[400]) 1812.700000
rsig[400]) 1.760680
ped[401]) 1812.632000
rsig[401]) 1.805705
ped[402]) 1812.738000
rsig[402]) 1.866374
ped[403]) 1812.762000
rsig[403]) 1.827389
ped[404]) 1812.721000
rsig[404]) 1.763848
ped[405]) 1812.636000
rsig[405]) 1.793743
ped[406]) 1812.630000
rsig[406]) 1.804748
ped[407]) 1812.627000
rsig[407]) 1.810488
ped[408]) 1812.656000
rsig[408]) 1.776989
ped[409]) 1812.586000
rsig[409]) 1.725867
ped[410]) 1812.694000
rsig[410]) 1.812837
ped[411]) 1812.788000
rsig[411]) 1.762683
ped[412]) 1812.788000
rsig[412]) 1.718444
ped[413]) 1812.717000
rsig[413]) 1.801917
ped[414]) 1812.801000
rsig[414]) 1.761078
ped[415]) 1812.660000
rsig[415]) 1.744246
ped[416]) 1812.711000
rsig[416]) 1.827972
ped[417]) 1812.543000
rsig[417]) 1.811116
ped[418]) 1812.709000
rsig[418]) 1.788385
ped[419]) 1812.699000
rsig[419]) 1.756816
ped[420]) 1812.690000
rsig[420]) 1.806628
ped[421]) 1812.717000
rsig[421]) 1.765476
ped[422]) 1812.616000
rsig[422]) 1.806253
ped[423]) 1812.701000
rsig[423]) 1.776400
ped[424]) 1812.703000
rsig[424]) 1.821200
ped[425]) 1812.730000
rsig[425]) 1.774008
ped[426]) 1812.685000
rsig[426]) 1.862731
ped[427]) 1812.667000
rsig[427]) 1.791673
ped[428]) 1812.692000
rsig[428]) 1.703860
ped[429]) 1812.661000
rsig[429]) 1.725136
ped[430]) 1812.752000
rsig[430]) 1.774965
ped[431]) 1812.746000
rsig[431]) 1.761669
ped[432]) 1812.737000
rsig[432]) 1.802730
ped[433]) 1812.653000
rsig[433]) 1.772172
ped[434]) 1812.659000
rsig[434]) 1.762590
ped[435]) 1812.662000
rsig[435]) 1.755494
ped[436]) 1812.654000
rsig[436]) 1.762463
ped[437]) 1812.563000
rsig[437]) 1.754427
ped[438]) 1812.635000
rsig[438]) 1.812124
ped[439]) 1812.675000
rsig[439]) 1.764475
ped[440]) 1812.665000
rsig[440]) 1.751220
ped[441]) 1812.727000
rsig[441]) 1.835340
ped[442]) 1812.625000
rsig[442]) 1.794540
ped[443]) 1812.788000
rsig[443]) 1.847443
ped[444]) 1812.661000
rsig[444]) 1.780476
ped[445]) 1812.731000
rsig[445]) 1.842994
ped[446]) 1812.669000
rsig[446]) 1.798177
ped[447]) 1812.658000
rsig[447]) 1.790259
ped[448]) 1813.610000
rsig[448]) 1.834092
ped[449]) 1812.724000
rsig[449]) 1.832435
ped[450]) 1812.732000
rsig[450]) 1.758458
ped[451]) 1812.625000
rsig[451]) 1.760220
ped[452]) 1812.648000
rsig[452]) 1.826501
ped[453]) 1812.710000
rsig[453]) 1.745248
ped[454]) 1812.672000
rsig[454]) 1.748265
ped[455]) 1812.708000
rsig[455]) 1.744337
ped[456]) 1812.726000
rsig[456]) 1.735780
ped[457]) 1812.687000
rsig[457]) 1.810254
ped[458]) 1812.602000
rsig[458]) 1.741721
ped[459]) 1812.666000
rsig[459]) 1.854845
ped[460]) 1812.654000
rsig[460]) 1.809496
ped[461]) 1812.607000
rsig[461]) 1.793475
ped[462]) 1812.675000
rsig[462]) 1.766174
ped[463]) 1812.579000
rsig[463]) 1.760612
ped[464]) 1812.645000
rsig[464]) 1.776788
ped[465]) 1812.611000
rsig[465]) 1.763425
ped[466]) 1812.671000
rsig[466]) 1.799655
ped[467]) 1812.684000
rsig[467]) 1.761858
ped[468]) 1812.627000
rsig[468]) 1.770838
ped[469]) 1812.814000
rsig[469]) 1.814223
ped[470]) 1812.625000
rsig[470]) 1.775493
ped[471]) 1812.734000
rsig[471]) 1.840451
ped[472]) 1812.660000
rsig[472]) 1.792314
ped[473]) 1812.773000
rsig[473]) 1.784787
ped[474]) 1812.641000
rsig[474]) 1.753890
ped[475]) 1812.765000
rsig[475]) 1.815974
ped[476]) 1812.669000
rsig[476]) 1.818637
ped[477]) 1812.659000
rsig[477]) 1.703152
ped[478]) 1812.749000
rsig[478]) 1.828111
ped[479]) 1812.585000
rsig[479]) 1.639748
ped[480]) 1812.787000
rsig[480]) 1.825825
ped[481]) 1812.640000
rsig[481]) 1.812845
ped[482]) 1812.670000
rsig[482]) 1.852322
ped[483]) 1812.725000
rsig[483]) 1.809802
ped[484]) 1812.760000
rsig[484]) 1.783931
ped[485]) 1812.689000
rsig[485]) 1.745930
ped[486]) 1812.547000
rsig[486]) 1.800505
ped[487]) 1812.803000
rsig[487]) 1.806708
ped[488]) 1812.698000
rsig[488]) 1.797450
ped[489]) 1812.681000
rsig[489]) 1.810317
ped[490]) 1812.717000
rsig[490]) 1.834367
ped[491]) 1812.652000
rsig[491]) 1.809113
ped[492]) 1812.788000
rsig[492]) 1.814125
ped[493]) 1812.746000
rsig[493]) 1.804295
ped[494]) 1812.751000
rsig[494]) 1.838207
ped[495]) 1812.679000
rsig[495]) 1.806642
ped[496]) 1812.603000
rsig[496]) 1.865314
ped[497]) 1812.712000
rsig[497]) 1.787469
ped[498]) 1812.649000
rsig[498]) 1.847646
ped[499]) 1812.700000
rsig[499]) 1.868688
ped[500]) 1812.739000
rsig[500]) 1.770559
ped[501]) 1812.783000
rsig[501]) 1.726244
ped[502]) 1812.672000
rsig[502]) 1.794000
ped[503]) 1812.773000
rsig[503]) 1.832885
ped[504]) 1812.724000
rsig[504]) 1.773082
ped[505]) 1812.688000
rsig[505]) 1.807394
ped[506]) 1812.678000
rsig[506]) 1.757931
ped[507]) 1812.698000
rsig[507]) 1.734596
ped[508]) 1812.622000
rsig[508]) 1.837151
ped[509]) 1812.680000
rsig[509]) 1.780337
ped[510]) 1812.711000
rsig[510]) 1.823042
ped[511]) 1812.640000
rsig[511]) 1.742528
ped[512]) 1838.728000
rsig[512]) 1.827024
ped[513]) 1838.863000
rsig[513]) 1.892679
ped[514]) 1838.867000
rsig[514]) 1.800364
ped[515]) 1838.846000
rsig[515]) 1.819419
ped[516]) 1838.783000
rsig[516]) 1.834099
ped[517]) 1838.837000
rsig[517]) 1.789534
ped[518]) 1838.923000
rsig[518]) 1.784679
ped[519]) 1838.890000
rsig[519]) 1.816564
ped[520]) 1838.867000
rsig[520]) 1.818050
ped[521]) 1838.936000
rsig[521]) 1.883055
ped[522]) 1838.785000
rsig[522]) 1.829966
ped[523]) 1838.825000
rsig[523]) 1.801213
ped[524]) 1838.817000
rsig[524]) 1.864269
ped[525]) 1838.825000
rsig[525]) 1.831493
